,HAS_CLAIMED_IN_NEXT_12_MONTHS
32085,0
51037,0
49048,0
10751,0
48065,0
24924,0
12594,0
8527,0
51270,0
13036,0
37289,1
24941,0
20081,1
48173,0
50047,0
21549,1
44057,0
56948,0
31663,0
30889,0
34471,0
24443,0
45736,0
56886,0
13500,0
47252,0
33741,0
55048,0
13983,0
49701,0
48806,0
15181,0
33401,0
3978,1
3003,1
47996,0
52399,0
35574,1
38430,1
27950,0
53171,0
16327,0
31561,0
59191,0
42986,0
10360,0
40168,1
13090,1
18012,1
20090,1
22968,0
53684,0
46005,0
46863,0
17941,0
19191,0
50562,0
56751,0
37661,1
32736,0
47744,0
5349,0
3014,0
57746,0
33642,0
51607,0
23106,0
2071,0
28805,0
56430,0
36371,0
47154,0
50500,0
17951,0
21821,1
6602,0
58175,0
17137,0
53304,0
13623,0
15440,0
18490,0
8453,0
10165,0
48223,0
26880,0
33742,0
47462,0
28991,0
22570,0
19891,1
57444,0
9918,0
19682,1
43658,0
4726,0
13073,0
25384,0
42204,0
55282,0
18973,1
41189,0
20356,0
14700,1
36950,1
27327,0
9491,0
11559,0
8382,0
7619,0
35340,1
45598,0
32854,0
50487,0
50251,0
48847,0
12636,0
12270,0
37844,0
20588,1
24032,0
11171,0
36158,0
54147,0
29977,0
25833,0
27935,0
15045,1
26722,0
58561,0
12127,0
38079,1
39599,0
6812,0
54853,0
37224,1
55840,0
19859,0
43467,0
41466,0
22446,0
10975,0
55027,0
7501,0
9833,0
56553,0
48999,0
3144,1
11454,0
48916,0
51173,0
2919,1
36463,1
43140,0
11782,0
12658,0
23380,0
54695,0
18538,0
54861,0
4781,0
47681,0
41150,0
54191,0
4942,0
3041,0
28688,0
28333,0
6485,0
21134,0
31277,0
31531,0
10051,0
58877,0
31774,0
15042,1
18130,0
14000,0
857,1
17929,0
57161,0
19654,0
17205,0
29723,0
29617,0
54384,0
8858,0
17588,0
27349,0
54954,0
9170,0
42711,0
32916,0
996,0
42475,0
9225,0
48897,0
37878,1
18679,0
24774,0
18364,0
31354,0
22674,0
38600,0
29505,0
7568,0
14668,0
49882,0
54761,0
55497,0
2442,0
55687,0
13589,0
10024,0
19221,0
4878,0
48457,0
54067,0
14507,0
53673,0
6383,0
30855,0
45403,0
26651,0
18422,1
21160,0
54647,0
28634,0
22325,1
17983,0
57357,0
51637,0
35508,1
9797,0
21330,0
12317,0
53712,0
11265,0
4319,0
37933,0
30537,0
46439,0
40064,1
34342,0
26823,0
24419,0
29858,0
6969,0
36530,0
39847,1
6330,0
14781,0
38280,0
46858,0
30041,0
56131,0
12465,0
11346,0
37893,1
52336,0
35001,0
29127,0
5545,0
7248,0
32634,0
40648,0
18366,0
55122,0
4550,0
17693,0
25610,0
8087,0
24846,0
32028,0
57126,0
24582,0
55507,0
5892,0
56165,0
52815,0
58149,0
9669,0
54232,0
27377,0
6329,0
18998,0
6094,0
35815,0
23521,0
23093,0
37068,1
21866,0
6213,0
25698,0
45548,0
20407,0
683,1
13094,0
41352,0
46723,0
31305,0
18840,0
18320,0
27536,0
11292,0
11975,0
30308,0
9203,0
13953,0
22668,0
35354,0
12597,0
18828,0
33410,0
35992,0
59013,0
56357,0
50540,0
54716,0
33283,0
16418,0
30783,0
5097,1
2946,1
20622,0
9837,0
50319,0
58342,0
25534,0
53632,0
55726,0
54001,0
18302,0
53503,0
56559,0
2733,0
58705,0
6503,0
49727,0
47350,0
53541,0
32883,0
52560,0
18586,0
44592,0
16097,0
382,1
18018,1
21541,0
3179,0
13719,0
22007,1
12234,0
11449,0
8596,0
54003,0
39293,0
47541,0
55668,0
25286,0
16815,0
27102,0
54122,0
11966,0
17163,0
47692,0
43699,0
3855,0
50768,0
9336,0
16338,0
3303,1
18590,1
1400,1
44113,0
43914,0
57408,0
3499,0
12864,0
41775,0
11314,0
52895,0
30192,0
29522,0
10802,0
27404,0
54158,0
28202,0
33959,0
7811,0
27273,0
34753,0
48575,0
2599,0
42112,0
2749,0
50640,0
52729,0
17867,0
58523,0
51426,0
55113,0
2379,0
56070,0
53710,0
42468,0
20274,0
54021,0
40002,0
24341,0
51554,0
15558,0
2607,0
13350,1
20636,1
13050,0
56401,0
38606,0
46170,0
26099,0
18730,0
55650,0
25190,0
928,0
58534,0
55491,0
42887,0
21214,0
55422,0
52954,0
35441,0
3262,1
29398,0
30920,0
31620,0
27916,0
19575,0
26448,0
39358,1
9986,0
32106,0
12651,0
13701,1
25625,0
29898,0
45203,0
32729,0
11626,0
57371,0
50892,0
50772,0
7527,0
5474,0
19482,0
12026,0
27110,0
22529,1
8335,0
44063,0
37914,1
36440,1
44964,0
34921,0
32769,0
17170,1
20389,1
50780,0
2584,0
2939,1
58664,0
35148,0
35287,0
27533,0
27677,0
49515,0
44768,0
16384,0
54515,0
51872,0
33726,0
46274,0
51397,0
2628,1
29099,0
48033,0
29455,0
32053,0
48435,0
44481,0
3243,0
12685,0
38208,0
2174,0
25475,0
11095,0
49265,0
17215,1
804,0
40948,0
11954,0
38685,1
2987,0
47534,0
24603,0
7370,0
4070,0
50587,0
3186,1
43025,0
54578,0
10043,0
40819,0
58090,0
35228,0
3009,1
48603,0
19868,0
45012,0
29092,0
18728,0
50724,0
26709,0
38868,1
40870,0
53599,0
21837,0
16416,0
54622,0
32963,0
30539,0
49905,0
7692,0
57017,0
6535,0
18494,0
3462,1
41853,0
9217,0
42581,0
11984,0
7536,0
16720,1
50482,0
37836,1
5307,1
36753,1
10621,0
14714,0
48903,0
3230,1
12370,0
49804,0
50992,0
43970,0
53956,0
56228,0
15781,0
33923,0
17290,0
19484,0
20013,1
845,0
52406,0
54456,0
40965,0
32525,0
24963,0
11296,0
37803,0
40745,0
14544,0
41511,0
33905,0
48183,0
22485,0
36195,1
3620,0
46132,0
49760,0
37260,1
6239,0
55280,0
51796,0
23242,0
53781,0
7895,0
37830,1
21373,0
10335,0
41590,0
55330,0
52549,0
25443,0
20316,0
42687,0
11006,0
2707,1
29427,0
20070,0
6291,0
21292,0
47637,0
9333,0
2579,1
43431,0
19320,0
3244,0
8387,0
21230,0
38921,0
6391,0
11496,0
4754,0
12876,0
55263,0
16533,0
32241,0
4945,0
36159,1
17372,0
38524,0
50306,0
17660,0
42973,0
56082,0
5986,0
8438,0
48762,0
14439,0
2032,1
1677,1
15135,0
41769,0
13584,0
54538,0
46412,0
1147,0
57263,0
56776,0
758,1
32105,0
16625,1
25526,0
5028,0
1264,1
31979,0
42780,0
15887,0
49829,0
351,0
6809,0
38076,1
16710,0
9405,0
51213,0
21565,0
18255,0
15732,0
17135,0
26365,0
12448,0
48863,0
37505,0
34983,0
33341,0
21148,0
49305,0
14679,0
4314,0
20395,0
55112,0
30800,0
51835,0
41830,0
41266,0
21752,0
56080,0
44574,0
201,0
48319,0
48652,0
3081,0
15408,1
12325,0
6524,0
1227,0
29412,0
23777,0
33131,0
5087,0
11714,0
4735,0
43219,0
41016,0
19356,0
53143,0
32949,0
44124,0
49135,0
31501,0
50579,0
57958,0
34111,0
58577,0
37198,0
9680,0
37727,0
27235,0
53901,0
43872,0
31998,0
57286,0
3840,0
57472,0
39701,0
37833,1
4013,0
56652,0
35159,0
57443,0
4762,0
27284,0
24894,0
26928,0
52199,0
14109,1
31964,0
54205,0
1871,0
9894,0
4986,0
40945,0
34122,0
38674,0
21961,0
18959,0
44762,0
25097,0
16182,1
11010,0
43337,0
19082,0
19143,0
24570,0
27174,0
7540,0
53619,0
47930,0
6221,0
36013,0
19844,0
54976,0
47285,0
54033,0
31862,0
23821,0
12232,0
25568,0
41067,0
26663,0
27138,0
11696,0
22459,0
26044,0
8426,0
26316,0
53802,0
31983,0
24834,0
46025,0
48334,0
20378,0
24597,0
55977,0
54549,0
13441,0
2057,0
1007,1
9017,0
35827,0
29002,0
19351,0
13239,1
37985,0
24142,0
4309,1
58776,0
23583,0
9144,0
28521,0
29287,0
15357,0
27103,0
45489,0
51075,0
10770,0
23062,0
38805,1
9913,0
27085,0
21102,0
27003,0
21493,0
37656,0
32965,0
13295,0
7975,0
11798,0
21668,0
23889,0
47798,0
49761,0
30829,0
14605,0
43136,0
8550,0
36697,0
3669,0
2171,0
24619,0
52437,0
5439,0
58276,0
41564,0
2877,0
32587,0
38991,1
10324,0
29414,0
23926,0
44129,0
6066,0
2327,0
10508,0
42677,0
9659,0
34594,0
57084,0
39085,0
28362,0
52325,0
16586,1
41227,0
1864,1
31584,0
31657,0
36993,0
52860,0
58234,0
44384,0
2729,1
22514,1
20771,0
40292,0
45482,0
11470,0
41612,0
16653,0
41027,0
57787,0
10519,0
28041,0
38812,0
51593,0
39925,1
46465,0
30651,0
29352,0
30189,0
36044,0
1968,1
31464,0
42676,0
7529,0
54770,0
38447,0
32016,0
45312,0
17936,0
10481,0
10179,0
58393,0
12681,0
58187,0
7941,0
9190,0
50840,0
20195,1
9503,0
47449,0
22554,0
46022,0
31307,0
44681,0
51989,0
51420,0
4131,0
26606,0
18417,0
1123,0
41792,0
57537,0
17052,0
58017,0
15658,1
49373,0
4950,0
11088,0
47502,0
59136,0
8913,0
26444,0
10008,0
39151,1
49750,0
4372,1
24105,0
41698,0
46267,0
58708,0
27654,0
17240,0
34484,0
44286,0
8343,0
6579,0
12924,0
34449,0
53641,0
15018,0
57471,0
20552,0
34927,0
29794,0
48734,0
859,0
29284,0
25363,0
33212,0
55633,0
10597,0
12351,0
51983,0
49895,0
30067,0
39466,0
43590,0
475,1
22758,0
49004,0
14861,0
37795,1
935,0
50696,0
17496,0
56271,0
3233,1
45,1
34634,0
20937,0
26383,0
55170,0
43483,0
13565,0
7641,0
926,0
33902,0
8991,0
53212,0
9507,0
24733,0
13787,0
20629,0
42294,0
11435,0
57677,0
23681,0
48095,0
28506,0
17727,0
15190,0
1667,0
5101,0
25563,0
46444,0
56734,0
54831,0
39737,0
9076,0
24149,0
34409,0
45595,0
31061,0
43875,0
35026,0
41900,0
15570,0
5466,0
44666,0
16216,0
49683,0
57674,0
31289,0
2112,1
43525,0
592,0
46442,0
30045,0
31453,0
51756,0
17401,0
14098,0
52834,0
8873,0
22139,1
13289,0
4456,1
3389,0
53586,0
44995,0
47712,0
47207,0
8013,0
4196,0
39660,0
14371,0
56898,0
196,1
836,0
10760,0
33498,0
5501,0
6831,0
11931,0
51490,0
36610,0
3490,0
40746,1
34856,0
44925,0
58838,0
19937,0
38239,0
20165,0
14785,0
32258,0
41829,0
14046,0
13591,0
5381,0
57598,0
18286,0
19812,0
54982,0
10244,0
17796,0
5033,0
39516,0
5815,0
779,0
29773,0
12478,0
37909,0
1001,1
12769,0
26633,0
927,1
52730,0
57457,0
1226,1
45414,0
34403,0
16369,0
21535,0
22479,0
19928,0
977,0
12086,0
1573,0
24958,0
37445,0
8806,0
26533,0
12440,0
20973,0
33179,0
10708,0
38693,0
30778,0
2135,0
26102,0
15342,0
58397,0
33110,0
6185,0
49230,0
13465,0
16649,0
33999,0
48006,0
42651,0
31004,0
10143,0
34842,0
29543,0
35890,0
54262,0
2810,1
13193,0
54447,0
48440,0
27891,0
24121,0
12033,0
7125,0
12537,0
17049,0
16412,0
33993,0
54293,0
28504,0
21564,0
42851,0
20735,0
19988,0
49194,0
55769,0
12523,0
25486,0
28551,0
58763,0
31905,0
6303,0
52740,0
57560,0
22315,0
41436,0
53579,0
23315,0
38175,0
44053,0
13974,0
12579,0
31508,0
5446,0
35056,0
39258,0
33747,0
23535,0
34736,0
1967,0
52047,0
43636,0
37617,0
14423,1
56034,0
56838,0
51097,0
43286,0
34413,0
8418,0
42771,0
45529,0
22557,0
34828,0
39051,1
40969,0
31448,0
29036,0
53849,0
25118,0
34178,0
17580,0
39868,1
10355,0
22234,0
13271,0
25382,0
48145,0
29425,0
8972,0
26953,0
4997,0
39026,0
10121,0
46320,0
4850,0
9682,0
42179,0
36860,1
706,0
33511,0
34614,0
13330,0
38265,0
8341,0
16700,0
35547,1
45793,0
22257,0
27807,0
16962,0
31151,0
18552,0
3830,1
53493,0
25071,0
21279,0
36352,0
27081,0
49940,0
52758,0
45616,0
9966,0
37628,1
57713,0
45543,0
30525,0
47439,0
35614,0
57800,0
25231,0
52494,0
15863,0
55969,0
27905,0
58862,0
49160,0
33665,0
38217,0
41128,0
3020,0
4877,0
5502,0
47460,0
13655,0
6874,0
46783,0
51196,0
43684,0
36334,0
50229,0
21229,0
25779,0
31689,0
50346,0
32615,0
36007,0
42930,0
36542,0
24547,0
18946,0
29307,0
11675,0
17518,1
40103,1
29264,0
15603,0
33209,0
56955,0
57806,0
10252,0
2950,0
28005,0
41298,0
32863,0
46531,0
27474,0
16140,0
49460,0
51861,0
23495,0
34577,0
43064,0
50359,0
32560,0
50027,0
16385,0
27406,0
55950,0
10118,0
52343,0
54303,0
12125,0
55101,0
6732,0
19637,1
47304,0
36660,1
39250,1
31245,0
40612,1
52096,0
54949,0
51402,0
38828,0
50621,0
33668,0
3222,0
19808,0
13951,0
2769,1
27604,0
26045,0
24581,0
13966,0
14787,0
38957,0
50762,0
44465,0
35194,0
22281,0
14976,0
2390,0
28658,0
22399,0
19473,1
20023,0
30633,0
56033,0
55476,0
49365,0
48165,0
32997,0
5496,0
29896,0
1769,0
54935,0
18601,0
48813,0
13693,0
40647,1
42202,0
26405,0
55578,0
51857,0
36641,0
31437,0
49704,0
8579,0
1384,0
37929,1
13586,0
23509,0
31683,0
38672,0
3229,0
42903,0
29316,0
24899,0
40834,0
7038,0
12937,0
35946,1
47426,0
10552,0
36768,1
53492,0
32327,0
43422,0
58214,0
19554,0
25573,0
45657,0
6228,0
42193,0
6151,0
12984,0
49768,0
34136,0
25517,0
26681,0
18208,0
642,0
6754,0
41076,0
28758,0
9295,0
8416,0
5099,0
2371,0
57162,0
45083,0
14531,0
56693,0
3869,0
43452,0
7931,0
18561,0
54771,0
50862,0
56982,0
45892,0
22640,0
19942,0
49426,0
39049,0
10694,0
34351,0
15362,0
11597,0
16987,0
35604,1
40248,0
39702,0
1965,1
37521,1
29253,0
5724,0
5777,0
12880,0
14578,1
27451,0
23449,0
9536,0
24192,0
38227,0
40444,0
35960,0
28710,0
45893,0
44997,0
41383,0
23098,0
28563,0
2580,0
9572,0
4116,0
49613,0
17990,0
4375,1
43882,0
22591,0
13442,0
22218,0
38867,0
45857,0
16831,0
23478,0
50795,0
929,1
13408,0
34839,0
55591,0
48431,0
41625,0
49982,0
47418,0
49979,0
39252,0
53344,0
55901,0
50314,0
12655,0
56861,0
38456,0
27256,0
28893,0
14795,0
58539,0
13040,0
37418,1
57642,0
49600,0
25464,0
55980,0
46007,0
55181,0
29104,0
49494,0
14134,0
30563,0
12410,0
1579,0
24778,0
8670,0
7075,0
44450,0
55067,0
13588,1
49157,0
57705,0
8289,0
27456,0
42861,0
44208,0
34404,0
5366,0
38121,1
28045,0
58630,0
42824,0
50662,0
19882,0
49767,0
34532,0
9732,0
1133,1
35098,0
34679,0
25711,0
52676,0
12531,0
19643,0
54537,0
39904,1
35719,0
19564,0
54157,0
7995,0
48810,0
15607,0
19938,0
325,1
419,0
30236,0
58400,0
49371,0
2993,0
18850,0
47080,0
11202,0
6857,0
8210,0
49131,0
52589,0
18080,0
3225,0
47167,0
24766,0
12230,0
29808,0
48233,0
10929,0
53582,0
3059,1
14355,0
46791,0
57091,0
19054,0
3139,0
1424,0
26879,0
13514,0
7503,0
52859,0
4401,0
36403,0
35396,0
40405,0
27961,0
6785,0
18669,0
8422,0
44413,0
34380,0
43936,0
14626,0
18624,0
47984,0
9298,0
29491,0
46122,0
44778,0
23275,0
8603,0
14129,0
1393,0
54188,0
6923,0
8654,0
19013,0
5317,0
6768,0
36056,0
21424,0
48555,0
10041,0
29,1
53318,0
7219,0
52958,0
18970,0
1510,0
45215,0
53298,0
28722,0
23833,0
18765,0
49547,0
47476,0
11822,0
16693,1
3631,0
26024,0
32826,0
21301,0
37033,0
19768,0
4333,1
2286,0
57878,0
32904,0
31430,0
11293,0
37232,0
32786,0
53398,0
58114,0
59054,0
7977,0
28337,0
49821,0
25802,0
1116,0
42663,0
25764,0
10716,0
45484,0
29113,0
16941,0
25751,0
34838,0
56755,0
10850,0
37180,0
33167,0
30727,0
36141,1
56628,0
10659,0
1699,0
34154,0
37140,1
19292,1
5682,0
48474,0
45480,0
42410,0
54757,0
26985,0
23817,0
56124,0
28446,0
30611,0
47679,0
56232,0
17553,0
13978,1
32801,0
43982,0
39641,0
26781,0
41701,0
49781,0
55903,0
2123,0
51726,0
9069,0
7940,0
56732,0
58190,0
33508,0
52827,0
25017,0
57593,0
31294,0
43720,0
25031,0
44934,0
3475,0
56272,0
2695,1
52710,0
11843,0
26179,0
32704,0
40701,1
52962,0
20808,0
40564,1
20276,0
19688,1
48218,0
30743,0
42233,0
22975,0
6049,0
41125,0
2996,0
12948,0
17631,0
55526,0
11411,0
57217,0
12080,0
49190,0
43588,0
11671,0
36910,0
24436,0
27395,0
40682,0
8878,0
37288,0
41805,0
50733,0
27217,0
1250,0
18430,0
11709,0
28907,0
33445,0
46802,0
12067,0
21281,1
9931,0
12576,0
14417,0
34875,0
10761,0
19581,0
49025,0
25316,0
10925,0
45900,0
20425,0
40673,0
52751,0
57343,0
51355,0
58987,0
56466,0
7231,0
54524,0
5613,0
43597,0
47574,0
9265,0
53457,0
44177,0
37340,1
7091,0
29215,0
21076,0
35641,0
58045,0
39288,0
52717,0
17675,0
57266,0
1712,1
48587,0
11891,0
40867,0
15755,0
26432,0
52228,0
53292,0
54676,0
45256,0
39498,0
20117,0
11082,0
52446,0
19012,1
49446,0
28883,0
46688,0
39192,0
45813,0
54310,0
12074,0
17167,1
42993,0
46912,0
13119,1
5275,0
34453,0
45086,0
31308,0
40041,0
5685,0
56318,0
30793,0
25493,0
2229,0
31922,0
43693,0
34180,0
29452,0
41972,0
6913,0
47836,0
21790,0
53238,0
39351,0
7124,0
40110,0
39594,0
11071,0
10927,0
46059,0
54464,0
32874,0
19909,0
39197,0
33588,0
16161,0
6307,0
22586,0
37540,0
1336,0
29703,0
32762,0
41184,0
54670,0
32386,0
50726,0
32706,0
38909,0
12193,0
38811,1
25383,0
15137,0
9494,0
17013,0
16597,0
47945,0
33844,0
40402,0
16080,0
38292,0
55536,0
57265,0
32328,0
50,1
3660,0
33599,0
40378,0
18326,1
10960,0
43806,0
46440,0
36677,0
57727,0
5483,0
27681,0
21784,0
25650,0
38115,1
23103,0
4685,0
2881,1
4386,0
29081,0
19031,0
4171,1
47007,0
44270,0
19057,1
22617,0
30869,0
35158,0
51759,0
27083,0
7552,0
50927,0
54423,0
50594,0
11540,0
5611,0
54621,0
15591,0
15220,0
55730,0
23368,0
48359,0
13233,0
37695,0
17784,1
18670,0
17398,0
26257,0
41977,0
44252,0
17906,0
39066,1
25294,0
23655,0
45092,0
15185,0
42483,0
29594,0
20579,0
46194,0
26424,0
37999,0
30000,0
43369,0
51581,0
27894,0
30602,0
13496,0
29273,0
39764,0
52209,0
32145,0
18427,0
27850,0
1434,0
21782,0
25477,0
50698,0
38007,1
29757,0
15376,0
54312,0
18698,1
49030,0
28849,0
45016,0
56771,0
27759,0
26035,0
50605,0
5723,0
6163,0
50896,0
53044,0
39989,1
32390,0
36487,1
2868,0
13238,0
44265,0
27107,0
19744,0
11629,0
3680,1
29763,0
42873,0
15086,0
1084,0
37853,0
46661,0
21484,0
388,1
1684,0
12007,0
1388,0
22406,0
52300,0
31792,0
54868,0
27437,0
13324,0
35350,0
36413,1
46020,0
34533,0
19381,0
10899,0
49785,0
3879,0
4914,0
30911,0
51190,0
29919,0
25819,0
21526,0
54634,0
23523,0
32781,0
43911,0
40085,1
43041,0
19167,0
46197,0
13362,1
34080,0
15448,0
31726,0
33287,0
51337,0
58237,0
52155,0
27380,0
36120,1
18047,0
7881,0
21177,1
303,0
30212,0
11461,0
38592,1
26623,0
8881,0
24047,0
35357,0
20423,0
18143,0
11789,0
296,1
51951,0
44748,0
13807,0
38224,0
13780,0
47991,0
16698,0
58131,0
3995,0
50586,0
52534,0
43304,0
37757,0
13342,0
13216,0
21664,0
34522,0
9712,0
5192,0
33295,0
50531,0
35036,0
52798,0
57965,0
31055,0
37443,0
32262,0
24792,0
8758,0
48136,0
36268,0
44841,0
29574,0
36115,0
14409,0
21725,0
53312,0
12145,0
51439,0
41406,0
22400,0
9773,0
25111,0
37110,1
42281,0
2544,0
46876,0
44508,0
56974,0
13064,0
59163,0
57599,0
19417,0
49973,0
31527,0
30314,0
36028,0
34797,0
29994,0
55401,0
58704,0
9216,0
45155,0
55858,0
35503,0
19145,1
21349,0
14958,0
48666,0
27948,0
25510,0
32171,0
55915,0
36818,1
8011,0
30977,0
34480,0
38575,0
32834,0
14896,0
43194,0
29506,0
18912,0
55095,0
45687,0
26734,0
49145,0
45163,0
49909,0
49573,0
6601,0
17502,0
22942,0
12562,0
22984,0
47675,0
13783,0
48135,0
38586,1
27059,0
30377,0
6378,0
18443,0
55864,0
33236,0
47300,0
8915,0
31331,0
48055,0
6643,0
14721,0
8047,0
6488,0
13819,0
14943,0
47793,0
45718,0
10944,0
48070,0
24633,0
8101,0
8207,0
57849,0
12433,0
50020,0
17202,0
34826,0
57174,0
4242,0
55874,0
55500,0
33327,0
57168,0
20674,0
15833,0
16376,0
20287,0
58050,0
14049,0
6937,0
50152,0
3523,0
39037,0
28720,0
55129,0
10047,0
56019,0
45461,0
31880,0
31435,0
49632,0
13033,0
50234,0
54235,0
8723,0
28761,0
17083,0
47493,0
37595,1
26773,0
212,0
44846,0
42804,0
35446,0
51435,0
34298,0
26015,0
57549,0
27911,0
5516,0
41851,0
28854,0
59181,0
14527,1
51184,0
15079,0
34196,0
9166,0
37921,0
21339,0
10418,0
14547,0
24595,0
53617,0
23746,0
50193,0
11144,0
2361,0
16289,0
21278,1
8475,0
8583,0
6444,0
47785,0
9524,0
18352,0
33293,0
52484,0
44953,0
42572,0
15001,0
18693,0
17153,0
51183,0
54602,0
31851,0
15369,0
3635,0
39022,0
52402,0
53000,0
7678,0
12906,0
29405,0
39223,1
29519,0
33106,0
23572,0
221,0
55788,0
33641,0
18802,0
19906,0
32774,0
46503,0
37408,0
33845,0
39883,1
42207,0
22760,0
10265,0
92,1
56491,0
5455,0
56226,0
45168,0
58800,0
51233,0
11169,0
47471,0
14197,0
44033,0
39858,0
9803,0
39285,0
53914,0
44619,0
50404,0
1430,1
41073,0
11378,0
19610,1
1020,0
12928,0
21898,0
11073,0
1401,0
19498,0
18338,0
2279,0
9241,0
6531,0
26588,0
17190,0
49214,0
41488,0
2446,0
21649,0
43847,0
49659,0
54908,0
55562,0
56325,0
34854,0
32817,0
43133,0
9036,0
41091,0
56042,0
6791,0
29664,0
14551,1
28058,0
12462,0
2999,0
13957,1
40059,0
47827,0
57390,0
20220,0
18731,0
35431,0
21036,0
36844,0
46691,0
12240,0
11536,0
54185,0
9276,0
49664,0
34545,0
52396,0
3758,1
9976,0
37894,0
24316,0
20974,1
18106,0
39592,1
39819,0
1904,0
6634,0
16093,0
31787,0
45327,0
9456,0
44945,0
47250,0
17720,0
13883,1
893,0
56753,0
27403,0
35341,0
30246,0
16960,0
48401,0
17772,1
4119,0
14573,0
39102,1
16200,0
10506,0
28499,0
42251,0
46300,0
30441,0
51174,0
44471,0
13466,1
33685,0
41486,0
13125,0
16707,0
25300,0
3959,0
32821,0
40986,0
51282,0
51060,0
57421,0
4053,1
33439,0
10417,0
21143,0
51409,0
35502,1
53953,0
13594,0
41984,0
3242,1
49400,0
4227,0
55805,0
3630,1
47670,0
12291,0
45298,0
45585,0
5683,0
2173,1
37404,0
37318,0
30214,0
8752,0
42987,0
33961,0
24504,0
30498,0
57802,0
20987,0
32298,0
44615,0
24367,0
9403,0
3109,1
9608,0
6876,0
52207,0
7646,0
13208,0
10530,0
2764,0
7908,0
3965,0
15907,0
11925,0
37202,0
28945,0
5962,0
59183,0
7340,0
40626,0
20788,1
34290,0
14875,1
10546,0
37400,1
13072,1
22823,0
28289,0
19832,0
49693,0
27650,0
23947,0
721,1
1253,0
40727,0
16605,0
5996,0
45635,0
8178,0
51208,0
9001,0
2835,0
21824,1
43009,0
40705,0
21756,0
58246,0
36355,0
34966,0
22151,1
16728,0
30363,0
8883,0
20651,1
56665,0
38030,0
54076,0
33981,0
45024,0
5720,0
28183,0
38260,0
19256,1
6600,0
27668,0
10737,0
52250,0
16670,1
54702,0
52598,0
6406,0
49732,0
52743,0
30936,0
23168,0
43390,0
34940,0
32398,0
25192,0
40967,0
37792,1
9617,0
37854,1
54736,0
19607,1
52058,0
19454,0
10108,0
4699,0
19136,0
30209,0
19820,0
27099,0
23497,0
55097,0
55530,0
19198,0
28334,0
47201,0
32367,0
13573,0
36564,1
25361,0
58220,0
13532,0
28107,0
42034,0
5138,0
24556,0
43695,0
2354,1
23345,0
51447,0
36857,1
39726,0
40777,0
39782,0
24176,0
38751,0
57439,0
3788,1
41793,0
48344,0
7443,0
22254,0
52387,0
24507,0
38374,1
55764,0
21052,0
39526,0
29382,0
33083,0
17114,0
48800,0
25203,0
47253,0
41961,0
25631,0
226,1
5965,0
35382,1
48927,0
31187,0
50433,0
35791,0
13925,1
38483,0
49368,0
23059,0
9323,0
41221,0
49429,0
2424,1
42966,0
29855,0
49472,0
2553,0
7390,0
16277,0
11400,0
20802,0
27832,0
5465,0
46978,0
42171,0
42883,0
6455,0
39412,0
21193,0
17143,1
268,0
19771,0
9506,0
51775,0
4111,0
42814,0
36714,1
52379,0
58294,0
44502,0
4291,1
14141,0
20887,0
43910,0
31639,0
6120,0
31548,0
37585,0
48289,0
2875,0
47432,0
33893,0
32878,0
53625,0
58165,0
37655,1
29562,0
42224,0
904,1
7447,0
36242,0
50765,0
49185,0
57060,0
30138,0
45904,0
50434,0
40787,1
49836,0
28600,0
32789,0
54149,0
52297,0
50344,0
24881,0
19265,1
49713,0
48499,0
46042,0
56381,0
35384,0
43860,0
22389,0
2947,0
11893,0
51770,0
47548,0
36489,0
37560,0
5038,1
47199,0
6310,0
567,0
931,1
5191,0
24530,0
25000,0
35161,0
32534,0
49692,0
13231,0
47269,0
44820,0
53945,0
31489,0
47276,0
17650,0
12779,1
53329,0
32798,0
7100,0
31587,0
46254,0
53342,0
56456,0
6017,0
16160,0
28555,0
6980,0
760,0
48980,0
21663,1
7665,0
28887,0
24205,0
53751,0
43627,0
41293,0
11394,0
57065,0
25899,0
46561,0
24317,0
46376,0
37321,0
6302,0
52007,0
3693,0
47204,0
38641,0
15054,0
23736,0
52310,0
20037,1
20608,0
57730,0
52289,0
31128,0
157,0
2014,1
39575,0
22179,0
34097,0
34810,0
16897,0
28477,0
12455,0
13980,0
21873,0
2717,1
29494,0
6782,0
25276,0
52839,0
52906,0
20110,0
46822,0
12987,0
840,1
54913,0
52254,0
21637,0
24076,0
47677,0
40832,0
12705,0
37552,0
35571,1
37571,1
24421,0
9411,0
35833,0
17481,0
10576,0
59001,0
21485,0
2997,1
11182,0
36091,0
55165,0
32149,0
18459,0
4895,0
21719,0
50208,0
46717,0
42437,0
20961,0
8937,0
22907,0
48634,0
58507,0
14818,0
45956,0
35061,0
52904,0
1676,0
32144,0
46318,0
41907,0
42316,0
33428,0
51974,0
19839,0
53103,0
39439,0
56831,0
6589,0
29853,0
6154,0
45619,0
26560,0
58085,0
58738,0
55386,0
39166,1
30750,0
55995,0
11904,0
41944,0
38883,1
40781,1
41558,0
17756,0
40009,0
12228,0
25116,0
7976,0
32033,0
36198,1
31742,0
41845,0
22462,0
28425,0
23905,0
58882,0
8499,0
53559,0
1607,0
3935,0
57255,0
1344,1
54874,0
58242,0
18019,0
27160,0
25278,0
39529,0
55834,0
71,1
25572,0
30301,0
30141,0
47315,0
11693,0
48008,0
47100,0
48764,0
16498,0
45260,0
26385,0
56097,0
55410,0
7070,0
9952,0
